dictionary=main:en_us,locale=en_US,description=wordlist for en_US,date=1704207611,version=18
 word=the,f=222
 word=baby-talked,f=1
 word=charge-release,f=1
 word=self-protectiveness,f=1
 word=X-Cam,f=1
 word=snow-fortress,f=1
 word=apothecia,f=1
 word=beta-endorphin,f=1
 word=cross-retaliatory,f=1
 word=near-magical,f=1
 word=team-playing,f=1
 word=sweet-tea-flavored,f=1
 word=Gratian,f=1
 word=maggot-like,f=1
 word=beetle-like,f=1
 word=cocaine-tainted,f=1
 word=lexemes,f=1
 word=undemocratically,f=1
 word=narcissistically,f=1
 word=guest-directed,f=1
 word=super-fan-geared,f=1
 word=Erastianism,f=1
 word=anti-Tutsi,f=1
 word=once-hospitable,f=1
 word=computation-saving,f=1
 word=them-and,f=1
 word=co-engineering,f=1
 word=re-screening,f=1
 word=knowledge-phobic,f=1
 word=free-style,f=1
 word=St-Joseph,f=1
 word=really-everyone,f=1
 word=university-age,f=1
 word=super-delegates,f=1
 word=Robert-Cole,f=1
 word=double-opt-in,f=1
 word=contractor-advisers,f=1
 word=arch-reactionary,f=1
 word=ear-pads,f=1
 word=non-affirmation,f=1
 word=lace-making,f=1
 word=attention-whorish,f=1
 word=red-ruffed,f=1
 word=nice-ness,f=1
 word=self-deprivation,f=1
 word=centrally-planned,f=1
 word=centrally-controlled,f=1
 word=Jolliet,f=1
 word=turf-caused,f=1
 word=light-house,f=1
 word=piece-or,f=1
 word=co-sensitizers,f=1
 word=multi-sensitized,f=1
 word=synergic,f=1
 word=Thanksgiving-themed,f=1
 word=Carter-Ann,f=1
 word=medieval-early,f=1
 word=basic-object,f=1
 word=field-preacher,f=1
 word=mercury-in-rubber,f=1
 word=indium-gallium,f=1
 word=discount-store,f=1
 word=one-spot-stop,f=1
 word=soybean-breeding,f=1
 word=tax-breaks,f=1
 word=waveguide-based,f=1
 word=intermit,f=1
 word=be-it-enacted,f=1
 word=python-path,f=1
 word=pie-crust,f=1
 word=inc-ops-notifications,f=1
 word=roommate-induced,f=1
 word=disciplinary-specific,f=1
 word=ex-blog,f=1
 word=bashed-up,f=1
 word=nation-forming,f=1
 word=practically-practical,f=1
 word=preamp,f=1
 word=multi-pedal,f=1
 word=re-hash,f=1
 word=woo-peddlers,f=1
 word=con-serving,f=1
 word=climate-change-inducing,f=1
 word=all-systems,f=1
 word=Jesus-becoming,f=1
 word=Lord-doesn't,f=1
 word=ephah,f=1
 word=worldly-minded,f=1
 word=wide-opened,f=1
 word=problem-terms,f=1
 word=armor-bearers,f=1
 word=punch-drunk,f=1
 word=Dagda's,f=1
 word=harper,f=1
 word=fuel-dominated,f=1
 word=music-infused,f=1
 word=semi-skeptical,f=1
 word=Jerusalem-Nazareth,f=1
 word=palladium-catalyzed,f=1
 word=yellow-awning,f=1
 word=special-ordered,f=1
 word=anti-nicotine,f=1
 word=conservation-influx,f=1
 word=enucleate,f=1
 word=tax-masters,f=1
 word=to-be-deleted,f=1
 word=no-dynamo,f=1
 word=three-sibling,f=1
 word=brake-override,f=1
 word=table-records,f=1
 word=psycho-acoustic,f=1
 word=Good-will,f=1
 word=re-commencement,f=1
 word=mega-production,f=1
 word=cross-blended,f=1
 word=first-who,f=1
 word=auto-responder,f=1
 word=try-server,f=1
 word=old-server,f=1
 word=noncompetitively,f=1
 word=N-P-D,f=1
 word=para-professional,f=1
 word=nr-CAM,f=1
 word=co-teams,f=1
 word=N-specific,f=1
 word=agreed-to,f=1
 word=thin-slab-casting,f=1
 word=issue-June,f=1
 word=number-knower,f=1
 word=twice-gate,f=1
 word=instance-based,f=1
 word=act-by-act,f=1
 word=Jewish-Russian,f=1
 word=Muslim-Russian,f=1
 word=career-specific,f=1
 word=situation-specific,f=1
 word=membrane-proximal,f=1
 word=three-pollutant,f=1
 word=manually-based,f=1
 word=racially-profiled,f=1
 word=membership-run,f=1
 word=side-deals,f=1
 word=decision-make,f=1
 word=hospital-Wayne,f=1
 word=anti-Romney,f=1
 word=immigrant-rights,f=1
 word=pro-GMO,f=1
 word=formant,f=1
 word=atherosclerosis-related,f=1
 word=twice-born,f=1
 word=desperate-like,f=1
 word=embryo-destructive,f=1
 word=warming-inducing,f=1
 word=direct-market,f=1
 word=water-policy,f=1
 word=next-step,f=1
 word=cost-plus-incentive-fee,f=1
 word=fixed-price-incentive,f=1
 word=fine-tip,f=1
 word=acoustic-based,f=1
 word=she-goat,f=1
 word=shot-guns,f=1
 word=color-change,f=1
 word=point-light,f=1
 word=mini-marina,f=1
 word=out-come,f=1
 word=upper-airway,f=1
 word=confusion-limited,f=1
 word=almost-graduate,f=1
 word=spiritually-driven,f=1
 word=missing-scene,f=1
 word=anti-debug,f=1
 word=over-elaboration,f=1
 word=pseudo-obstruction,f=1
 word=earlier-than-anticipated,f=1
 word=profit-blinded,f=1
 word=front-related,f=1
 word=Ocean-shells,f=1
 word=non-expendable,f=1
 word=Ellis-Myers,f=1
 word=toll-charged,f=1
 word=me-it's,f=1
 word=safe-harbor,f=1
 word=Internet-computer,f=1
 word=closed-out,f=1
 word=fluxion,f=1
 word=icterus,f=1
 word=one-parent,f=1
 word=postmodern-because,f=1
 word=foemen,f=1
 word=cd-rom,f=1
 word=of-the-art,f=1
 word=energy-savings,f=1
 word=GDP-measurement,f=1
 word=post-growth,f=1
 word=anti-religionists,f=1
 word=anti-Scientologists,f=1
 word=admeasurement,f=1
 word=handmade-handwritten,f=1
 word=pseudo-knots,f=1
 word=devaluate,f=1
 word=get-key,f=1
 word=language-hound,f=1
 word=court-room,f=1
 word=under-clothed,f=1
 word=under-loved,f=1
 word=Martin-McCormick,f=1
 word=preaching-to-the-choir,f=1
 word=MPEG-LA,f=1
 word=flag-burnings,f=1
 word=holy-days,f=1
 word=all-Marine,f=1
 word=ass-demo,f=1
 word=DOS-the-fuck,f=1,possibly_offensive=true
 word=laboratory-related,f=1
 word=non-partial,f=1
 word=post-migration,f=1
 word=transfer-scholars,f=1
 word=script-kiddie,f=1
 word=self-lustration,f=1
 word=wild-born,f=1
 word=para-snowboarders,f=1
 word=para-snowboard,f=1
 word=off-mike,f=1
 word=leg-warmers,f=1
 word=team-focused,f=1
 word=low-participation,f=1
 word=battle-wounds,f=1
 word=cannon-ball,f=1
 word=post-timber,f=1
 word=cell-rich,f=1
 word=Brazil-Guyana,f=1
 word=O-F,f=1
 word=O-O,f=1
 word=F-F,f=1
 word=pi-pi,f=1
 word=federally-run,f=1
 word=coevolutionary,f=1
 word=GPU-accelerated,f=1
 word=devotedness,f=1
 word=wavefront-guided,f=1
 word=presbyopia-correcting,f=1
 word=leporine,f=1
 word=heart-sickening,f=1
 word=retirement-income,f=1
 word=re-experience,f=1
 word=Hathor,f=1
 word=treehopper,f=1
 word=old-field,f=1
 word=strivings,f=1
 word=scientifically-defensible,f=1
 word=government-furnished,f=1
 word=half-welcome,f=1
 word=head-knowledge,f=1
 word=coupon-waving,f=1
 word=branch-point,f=1
 word=s-h-i,f=1
 word=most-subsidized,f=1
 word=flat-type,f=1
 word=pharmacy-related,f=1
 word=economically-significant,f=1
 word=pop-kraut,f=1,possibly_offensive=true
 word=originally-similar,f=1
 word=evacuated-tube,f=1
 word=citral,f=1
 word=nominalist,f=1
 word=non-writers,f=1
 word=wonder-worker,f=1
 word=roc,f=1
 word=laid-over,f=1
 word=socially-acceptable,f=1
 word=antepast,f=1
 word=promise-keeping,f=1
 word=technicians-paramedics,f=1
 word=love-y,f=1
 word=thirty-six-inch,f=1
 word=wet-rendering,f=1
 word=own-the,f=1
 word=half-round,f=1
 word=May-Britt,f=1
 word=a-d,f=1
 word=e-h,f=1
 word=text-heavier,f=1
 word=tip-proof,f=1
 word=fashioned-sounding,f=1
 word=cosmographies,f=1
 word=disseminator,f=1
 word=Olivet's,f=1
 word=relay-winning,f=1
 word=non-formatted,f=1
 word=one-ton-one,f=1
 word=green-yellow-pink,f=1
 word=true-color,f=1
 word=clamant,f=1
 word=Jumada,f=1
 word=queen-regent,f=1
 word=predinner,f=1
 word=penny-filled,f=1
 word=witch-doctor,f=1
 word=On-aircraft,f=1
 word=large-scope,f=1
 word=non-commodity,f=1
 word=single-commodity,f=1
 word=cider-press,f=1
 word=purple-sponsored,f=1
 word=D-policies,f=1
 word=elutes,f=1
 word=instant-by-instant,f=1
 word=Lankester,f=1
 word=large-page,f=1
 word=village-wide,f=1
 word=foot-voting,f=1
 word=German-Austrian,f=1
 word=bitter-cold,f=1
 word=highly-select,f=1
 word=Tyler-Longview-Marshall,f=1
 word=non-compelling,f=1
 word=just-do-it,f=1
 word=Lisa-ann,f=1
 word=bocage,f=1
 word=over-exploiting,f=1
 word=scanning-laser,f=1
 word=mid-teenage,f=1
 word=in-and,f=1
 word=network-internal,f=1
 word=bunny-proofed,f=1
 word=central-repository,f=1
 word=over-shoes,f=1
 word=mini-theaters,f=1
 word=Kabbalism,f=1
 word=spun-tight,f=1
 word=boot-sector,f=1
 word=single-rate,f=1
 word=piper-style,f=1
 word=maps-they,f=1
 word=mail-server,f=1
 word=campus-MCI,f=1
 word=bull-breeding,f=1
 word=super-imposed,f=1
 word=hearth-side,f=1
 word=sweet-voiced,f=1
 word=willow-tree,f=1
 word=post-save,f=1
 word=cross-tabulating,f=1
 word=tow-knee,f=1
 word=nurse-midwife,f=1
 word=chicken-flying,f=1
 word=Cuban-US,f=1
 word=queen-less,f=1
 word=home-sick,f=1
 word=not-poor,f=1
 word=wheat-cutting,f=1
 word=all-union,f=1
 word=U-mail,f=1
 word=Sac-S,f=1
 word=yellow-orange,f=1
 word=adult-strength,f=1
 word=I-joists,f=1
 word=discipline-wide,f=1
 word=pseudo-objectivity,f=1
 word=Sirius-B,f=1
 word=numbers-based,f=1
 word=multi-way,f=1
 word=be-haves,f=1
 word=truck-trailer,f=1
 word=oxygen-containing,f=1
 word=non-UNIX,f=1
 word=sub-apical,f=1
 word=water-bearer,f=1
 word=higher-impact,f=1
 word=social-Darwinism,f=1
 word=rotifer,f=1
 word=California-Oregon,f=1
 word=smartphone-maker,f=1
 word=trophic-based,f=1
 word=professional-sounding,f=1
 word=nine-bay,f=1
 word=dark-robed,f=1
 word=pearl-fishery,f=1
 word=hyper-links,f=1
 word=diverticulum,f=1
 word=character-development,f=1
 word=shoelaces-but,f=1
 word=data-corner,f=1
 word=art-venture,f=1
 word=medicine-wheel,f=1
 word=incomparableness,f=1
 word=click-to-focus,f=1
 word=pseudo-aristocratic,f=1
 word=vulgus,f=1
 word=Portland-Vancouver,f=1
 word=under-structure,f=1
 word=ultra-low-energy,f=1
 word=people-their,f=1
 word=one-hundred-and-eighty-one,f=1
 word=head-started,f=1
 word=foreign-participant,f=1
 word=saddle-node,f=1
 word=glasswort,f=1
 word=mini-cluster,f=1
 word=multi-abuse,f=1
 word=non-relativistic,f=1
 word=avail-ability,f=1
 word=Fokker-Planck,f=1
 word=rib-bits,f=1
 word=status-happiness,f=1
 word=mini-doll,f=1
 word=government-salaried,f=1
 word=time-courses,f=1
 word=quasi-council,f=1
 word=depreciatory,f=1
 word=million-mark,f=1
 word=catabolite-regulated,f=1
 word=print-rich,f=1
 word=dematerialize,f=1
 word=jazz-inflected,f=1
 word=apartment-mother,f=1
 word=over-capacities,f=1
 word=catastrophic-only,f=1
 word=Sovietize,f=1
 word=al-Gad,f=1
 word=religion-based,f=1
 word=Panama-California,f=1
 word=tire-swing,f=1
 word=body-mind-spirit,f=1
 word=re-phrasing,f=1
 word=O'Connor-Bono,f=1
 word=LGBT-accepting,f=1
 word=oft-debated,f=1
 word=variometers,f=1
 word=inter-connectedness,f=1
 word=made-simple,f=1
 word=slitting-throat,f=1
 word=cloud-dwelling,f=1
 word=entrepreneur-driven,f=1
 word=quarter-gallery,f=1
 word=weatherly,f=1
 word=pentodes,f=1
 word=redwood-stands,f=1
 word=out-back,f=1
 word=street-hardened,f=1
 word=poems-about-movies,f=1
 word=seed-filled,f=1
 word=Peabody-Vance,f=1
 word=conference-within-the-conference,f=1
 word=ray-ban,f=1
 word=Ploesti,f=1
 word=three-leaved,f=1
 word=hidden-faced,f=1
 word=ever-broadening,f=1
 word=harm-that,f=1
 word=heart-melting,f=1
 word=race-for-the-fish,f=1
 word=E-box,f=1
 word=bank-based,f=1
 word=Saturday-night,f=1
 word=non-Palestinian,f=1
 word=Fernandez-Nieves,f=1
 word=cross-cousin,f=1
 word=building-specific,f=1
 word=diet-tracking,f=1
 word=de-orbiting,f=1
 word=nonresidence,f=1
 word=Q-Line,f=1
 word=saint-Jean-Baptiste,f=1
 word=well-annotated,f=1
 word=bus-based,f=1
 word=territorialism,f=1
 word=mutual-consultation,f=1
 word=registration-restricted,f=1
 word=e-materials,f=1
 word=ear-buds,f=1
 word=alternatives-that,f=1
 word=nutrient-deprived,f=1
 word=super-hydrophobic,f=1
 word=pressure-retarded,f=1
 word=ex-Christian,f=1
 word=tract-binding,f=1
 word=post-delivery,f=1
 word=anti-seniors,f=1
 word=Eco-Christianity,f=1
 word=Eco-Buddhism,f=1
 word=vein-like,f=1
 word=age-browned,f=1
 word=refuse-filled,f=1
 word=head-in-the,f=1
 word=VHF-Low,f=1
 word=fructification,f=1
 word=yuan-based,f=1
 word=leaned-back,f=1
 word=delict,f=1
 word=ta-ship,f=1
 word=conventionally-armed,f=1
 word=before-login,f=1
 word=finger-trap,f=1
 word=drop-tip,f=1
 word=A-range,f=1
 word=counter-intuitiveness,f=1
 word=cloud-storm,f=1
 word=to-and-from,f=1
 word=sub-identities,f=1
 word=highest-value,f=1
 word=scotopic,f=1
 word=unsafe-looking,f=1
 word=property-holders,f=1
 word=Parker-Lincoln,f=1
 word=beadroll,f=1
 word=Virginia-Wise,f=1
 word=ord,f=1
 word=bargello,f=1
 word=food-it,f=1
 word=exocarp,f=1
 word=nest-scrape,f=1
 word=grass-based,f=1
 word=No-Amon,f=1
 word=task-stealing,f=1
 word=platform-setting,f=1
 word=overnight-mailed,f=1
 word=pesticide-treated,f=1
 word=act-eligible,f=1
 word=mafia-run,f=1
 word=republican-dominated,f=1
 word=Gambian-based,f=1
 word=government-en,f=1
 word=post-Peace,f=1
 word=con-summation,f=1
 word=re-capitulation,f=1
 word=head-waters,f=1
 word=back-a-town,f=1
 word=him-self,f=1
 word=sturdily-bound,f=1
 word=self-awe,f=1
 word=tax-assessors,f=1
 word=non-tainted,f=1
 word=birth-weight-category,f=1
 word=D-Deming,f=1
 word=suretyship,f=1
 word=cancer-themed,f=1
 word=five-hankie,f=1
 word=non-bonded,f=1
 word=objective-minded,f=1
 word=sublethal,f=1
 word=war-plan,f=1
 word=gold-fields,f=1
 word=Kentish-men,f=1
 word=Payne-Walker,f=1
 word=sorting-out,f=1
 word=status-of-forces,f=1
 word=kill-free,f=1
 word=then-newly-built,f=1
 word=Salazar-Mejia,f=1
 word=jumper-S,f=1
 word=Scientology-related,f=1
 word=apocalyptical,f=1
 word=difficult-to-access,f=1
 word=anti-Shah,f=1
 word=Farmer-led,f=1
 word=habitude,f=1
 word=clavate,f=1
 word=bean-scattering,f=1
 word=space-walking,f=1
 word=structure-from-motion,f=1
 word=mass-goers,f=1
 word=heavy-riff,f=1
 word=tea-tasting,f=1
 word=Ex-soviet,f=1
 word=bit-fields,f=1
 word=prisoner-abuse,f=1
 word=distributary,f=1
 word=employee-employee,f=1
 word=across-ridge,f=1
 word=minus-end,f=1
 word=Caribbean-American,f=1
 word=de-Christianization,f=1
 word=dulia,f=1
 word=latria,f=1
 word=co-movement,f=1
 word=Gaussian-shaped,f=1
 word=fee-in-lieu-of-taxes,f=1
 word=cut-over,f=1
 word=sealing-wax,f=1
 word=skunk-like,f=1
 word=pseudo-historical,f=1
 word=just-fallen,f=1
 word=farrier-corporal,f=1
 word=strike-breakers,f=1
 word=horse-and-carriage,f=1
 word=Ozenfant,f=1
 word=making-calculable,f=1
 word=palm-branch,f=1
 word=shirt-sleeves,f=1
 word=lobo-labs,f=1
 word=Catholic-Christian,f=1
 word=posthole,f=1
 word=islands-wide,f=1
 word=micro-meteorites,f=1
 word=damage-causing,f=1
 word=nested-parallel,f=1
 word=new-formed,f=1
 word=Jerrie,f=1
 word=automatization,f=1
 word=de-materialize,f=1
 word=Abel-like,f=1
 word=Cain-like,f=1
 word=over-exposed,f=1
 word=average-weight,f=1
 word=Jose-Sunnyvale-Santa,f=1
 word=square-roots,f=1
 word=unethical-if,f=1
 word=illegal-act,f=1
 word=return-on-design-investment,f=1
 word=non-required,f=1
 word=self-sowers,f=1
 word=pull-factor,f=1
 word=best-corrected,f=1
 word=acuity-based,f=1
 word=molecular-design,f=1
 word=smaller-format,f=1
 word=non-Romani,f=1
 word=ROK-US,f=1
 word=Erskine-Hill,f=1
 word=sciolist,f=1
 word=density-tinted,f=1
 word=intimidating-sounding,f=1
 word=out-skirts,f=1
 word=less-than-innocent,f=1
 word=sub-frames,f=1
 word=cashing-up,f=1
 word=Admiralty-mismanagement,f=1
 word=Gardner-Webb's,f=1
 word=nates,f=1
 word=graphics-based,f=1
 word=in-going,f=1
 word=launch-site,f=1
 word=scholar-official,f=1
 word=up-link,f=1
 word=zip-line,f=1
 word=West-European,f=1
 word=On-the-wire,f=1
 word=graft-host,f=1
 word=koa-tree,f=1
 word=mountain-side,f=1
 word=most-talked-of,f=1
 word=veridical,f=1
 word=once-healthy,f=1
 word=commercial-road,f=1
 word=cost-of-attendance,f=1
 word=bomb-carrying,f=1
 word=super-file,f=1
 word=tool-bar,f=1
 word=non-effective,f=1
 word=meet-one,f=1
 word=hydro-fracturing,f=1
 word=strong-fibered,f=1
 word=malign-double,f=1
 word=after-sale,f=1
 word=Biloxi-Gulfport,f=1
 word=product-acquisition,f=1
 word=site-tailored,f=1
 word=arts-focused,f=1
 word=mid-preschool,f=1
 word=floor-plan,f=1
 word=multi-tenancy,f=1
 word=open-pollinating,f=1
 word=self-fertile,f=1
 word=fell-good,f=1
 word=self-authored,f=1
 word=open-toe,f=1
 word=aggregation-mediated,f=1
 word=non-ribosomal,f=1
 word=pouch-anal,f=1
 word=song-books,f=1
 word=organ-boys,f=1
 word=set-points,f=1
 word=start-stop,f=1
 word=FORTRAN-like,f=1
 word=quasi-quotation,f=1
 word=sub-personalities,f=1
 word=attack-the-messenger,f=1
 word=legal-constitutional,f=1
 word=attrib,f=1
 word=chirped-pulse,f=1
 word=well-assessed,f=1
 word=pan-zooms,f=1
 word=scale-space,f=1
 word=early-September,f=1
 word=sub-version,f=1
 word=RNA-specific,f=1
 word=non-words,f=1
 word=list-like,f=1
 word=UNIX-style,f=1
 word=business-IT,f=1
 word=higher-dimensional,f=1
 word=anti-victim,f=1
 word=core-plus,f=1
 word=green-tech,f=1
 word=not-exactly-dep-guy,f=1
 word=Asmodeus,f=1
 word=bare-shouldered,f=1
 word=Hel,f=1
 word=werewolf-and,f=1
 word=choke-bored,f=1
 word=illuminati,f=1
 word=file-level,f=1
 word=acid-treated,f=1
 word=co-articulated,f=1
 word=G-P,f=1
 word=leadership-class,f=1
 word=works-prints,f=1
 word=paintings-by,f=1
 word=non-conference-goers,f=1
 word=scission,f=1
 word=flip-side,f=1
 word=stress-relief,f=1
 word=smaller-faster,f=1
 word=non-evil,f=1
 word=ten-player,f=1
 word=subsumable,f=1
 word=now-digital,f=1
 word=victor-victim,f=1
 word=half-flooded,f=1
 word=Arcady,f=1
 word=letter-quality,f=1
 word=post-Tolkien,f=1
 word=highway-specific,f=1
 word=badly-written,f=1
 word=tissue-generating,f=1
 word=American-Asian,f=1
 word=mind-computer,f=1
 word=fat-phobic,f=1
 word=cesarean-section,f=1
 word=non-Lutherans,f=1
 word=metal-wrapped,f=1
 word=low-waged,f=1
 word=orthopteran,f=1
 word=dirt-cheap,f=1
 word=non-wanted,f=1
 word=color-combs,f=1
 word=gosh-darned,f=1
 word=icy-cold,f=1
 word=CIA-front,f=1
 word=non-ergodic,f=1
 word=RV-lifestyle,f=1
 word=review-article,f=1
 word=vegetable-related,f=1
 word=traveling-wave,f=1
 word=punch-gut,f=1
 word=exclusive-use,f=1
 word=steam-ships,f=1
 word=sail-ships,f=1
 word=Jersey-Long,f=1
 word=non-cometary,f=1
 word=multi-hazard,f=1
 word=jobs-related,f=1
 word=bio-recognition,f=1
 word=rescripts,f=1
 word=Yellow-headed,f=1
 word=vasoconstrictors,f=1
 word=ill-at-ease,f=1
 word=saccular,f=1
 word=Maritsa,f=1
 word=flat-lining,f=1
 word=non-pentatonic,f=1
 word=prodromes,f=1
 word=re-finished,f=1
 word=post-presentation,f=1
 word=bubble-like,f=1
 word=motoneuron,f=1
 word=linear-park,f=1
 word=ex-tobacco,f=1
 word=quasi-military,f=1
 word=co-advise,f=1
 word=multi-modality,f=1
 word=a-chain,f=1
 word=dike-induced,f=1
 word=D-Torrance,f=1
 word=Zwickau,f=1
 word=doctor-patient-family,f=1
 word=phosphorite,f=1
 word=mag-Card,f=1
 word=non-RC,f=1
 word=long-loiter-time,f=1
 word=lunch-times,f=1
 word=icebreaking,f=1
 word=sub-bituminous,f=1
 word=self-ballasted,f=1
 word=deed-in-lieu,f=1
 word=Republican-oriented,f=1
 word=weapons-usable,f=1
 word=power-reactor,f=1
 word=post-Fletcher,f=1
 word=potassium-rich,f=1
 word=aortic-valve,f=1
 word=test-anxiety,f=1
 word=protocol-defined,f=1
 word=earth-beings,f=1
 word=receptor-based,f=1
 word=low-offset,f=1
 word=non-orthodox,f=1
 word=non-prion,f=1
 word=in-reach,f=1
 word=protein-binding,f=1
 word=re-appearing,f=1
 word=start-term,f=1
 word=allergy-causing,f=1
 word=non-career-related,f=1
 word=aulos,f=1
 word=Bahrain-Qatar,f=1
 word=clear-cuts,f=1
 word=human-scaled,f=1
 word=re-orchestrations,f=1
 word=Johnson-they're,f=1
 word=play-act,f=1
 word=cleaner-running,f=1
 word=higher-wealth,f=1
 word=statements-the,f=1
 word=explain-become,f=1
 word=job-retention,f=1
 word=prescriber-identifiable,f=1
 word=Bullpup,f=1
 word=Antifederalist,f=1
 word=mixed-messaging,f=1
 word=Hamas-controlled,f=1
 word=chewing-gum,f=1
 word=wind-tossed,f=1
 word=choanocytes,f=1
 word=writing-Pal,f=1
 word=child-related,f=1
 word=induction-recursion,f=1
 word=puny-ness,f=1
 word=prototypal,f=1
 word=anti-fossil-fuel,f=1
 word=course-proofing,f=1
 word=family-minded,f=1
 word=taler,f=1
 word=web-located,f=1
 word=some-one,f=1
 word=non-flesh,f=1
 word=shirt-storm,f=1
 word=non-absolute,f=1
 word=taxpayers-which,f=1
 word=active-mentally,f=1
 word=physically-as,f=1
 word=on-purpose,f=1
 word=capriccioso,f=1
 word=one-thirty-eighth,f=1
 word=testes-derived,f=1
 word=auklet,f=1
 word=well-resolved,f=1
 word=cross-hybridization,f=1
 word=time-continuous,f=1
 word=what-the-hell-are-we-doing-here,f=1
 word=source-to-source,f=1
 word=bedside-to-bench,f=1
 word=payoff-pairs,f=1
 word=reduced-dimensional,f=1
 word=data-model,f=1
 word=beehive-shaped,f=1
 word=life-shaking,f=1
 word=Tombouctou,f=1
 word=re-connecting,f=1
 word=p-belief,f=1
 word=jointers,f=1
 word=non-intimidating,f=1
 word=incontinently,f=1
 word=why-provenance,f=1
 word=where-provenance,f=1
 word=programmer-supplied,f=1
 word=labor-organizing,f=1
 word=youth-service,f=1
 word=data-graphics,f=1
 word=space-order,f=1
 word=grapheme-property,f=1
 word=grapheme-number,f=1
 word=dwelling-place,f=1
 word=earth-flight,f=1
 word=full-up,f=1
 word=Socratic-style,f=1
 word=source-specific,f=1
 word=privately-operated,f=1
 word=self-cherishing,f=1
 word=flexible-price,f=1
 word=firm-performance,f=1
 word=call-backs,f=1
 word=retaliate-to,f=1
 word=semi-definite,f=1
 word=text-processing,f=1
 word=trans-fats,f=1
 word=best-scoring,f=1
 word=record-replay,f=1
 word=co-vice,f=1
 word=high-nutrition,f=1
 word=procedure-specific,f=1
 word=customer-base,f=1
 word=zero-state,f=1
 word=re-synchronization,f=1
 word=micro-gravity,f=1
 word=target-orientated,f=1
 word=retinoscopy,f=1
 word=nurse-educators,f=1
 word=student-dedicated,f=1
 word=needs-be,f=1
 word=waste-oil,f=1
 word=Mary-Howell,f=1
 word=culturally-diverse,f=1
 word=PA-C,f=1
 word=upper-bound,f=1
 word=service-for-fee,f=1
 word=t-loops,f=1
 word=Mars-sized,f=1
 word=circumterrestrial,f=1
 word=to-operate,f=1
 word=icing-on-the-cake,f=1
 word=elicitor,f=1
 word=tracks-transnational,f=1
 word=radio-emitting,f=1
 word=well-subscribed,f=1
 word=organically-managed,f=1
 word=mes-metencephalon,f=1
 word=sovereignty-neutral,f=1
 word=in-licenses,f=1
 word=community-changing,f=1
 word=legal-service,f=1
 word=employee-related,f=1
 word=PR-based,f=1
 word=pro-survival,f=1
 word=sperm-egg,f=1
 word=extra-curriculum,f=1
 word=bed-rock,f=1
 word=UV-irradiated,f=1
 word=customer-orientated,f=1
 word=mountain-world,f=1
 word=tremblingly,f=1
 word=incomprehensive,f=1
 word=NF-kb,f=1
 word=membrane-based,f=1
 word=E-mentoring,f=1
 word=cue-related,f=1
 word=quantum-gravity,f=1
 word=gender-empowering,f=1
 word=multi-intervention,f=1
 word=corn-fields,f=1
 word=out-based,f=1
 word=accreting,f=1
 word=donor-service,f=1
 word=sister-to-sister,f=1
 word=non-judgmentally,f=1
 word=soon-to-be-finished,f=1
 word=Bi-lingual,f=1
 word=teaching-only,f=1
 word=close-ended,f=1
 word=uniquely-successful,f=1
 word=sub-isolated,f=1
 word=rachitic,f=1
 word=media-training,f=1
 word=traffic-y,f=1
 word=light-cycle,f=1
 word=oncology-trained,f=1
 word=quick-study,f=1
 word=other-and,f=1
 word=non-prime,f=1
 word=lesson-by-lesson,f=1
 word=peri-traumatic,f=1
 word=pretreatments,f=1
 word=critically-conscious,f=1
 word=certification-ready,f=1
 word=globally-recognized,f=1
 word=log-ratios,f=1
 word=non-separatism,f=1
 word=playback-related,f=1
 word=card-making,f=1
 word=night-wind,f=1
 word=egg-producing,f=1
 word=placentation,f=1,possibly_offensive=true
 word=Sept-Nov,f=1
 word=self-coordinating,f=1
 word=tract-income,f=1
 word=parking-heavy,f=1
 word=Schadenfreude,f=1
 word=fermentative,f=1
 word=sequence-based,f=1
 word=self-objectification,f=1
 word=over-and-above,f=1
 word=immunologist-type,f=1
 word=thought-leading,f=1
 word=co-medalist,f=1
 word=flower-power,f=1
 word=role-shift,f=1
 word=over-draft,f=1
 word=over-fleshy,f=1
 word=world-embracing,f=1
 word=scene-great,f=1
 word=recompress,f=1
 word=stood-up,f=1
 word=air-to-surface,f=1
 word=city-selected,f=1
 word=biotechnology-enhanced,f=1
 word=Landsat-based,f=1
 word=stand-clearing,f=1
 word=missionary-receiving,f=1
 word=pro-pedestrian,f=1
 word=petrol-covered,f=1
 word=freedom-era,f=1
 word=team-teaching,f=1
 word=mini-personal,f=1
 word=force-transferred,f=1
 word=immigration-enforcement,f=1
 word=best-positioned,f=1
 word=Catalonia-Aragon,f=1
 word=female-specific,f=1
 word=dance-making,f=1
 word=four-drawer,f=1
 word=shred-It,f=1
 word=never-heard-before,f=1
 word=canoe-ferries,f=1
 word=junkman,f=1
 word=tissue-based,f=1
 word=L-A-D,f=1
 word=same-or-next,f=1
 word=currant-like,f=1
 word=dry-looking,f=1
 word=one-to-ten,f=1
 word=endothelium-dependent,f=1
 word=re-oxygenated,f=1
 word=tricorne,f=1
 word=digital-based,f=1
 word=salmon-reliant,f=1
 word=red-flashed,f=1
 word=package-wise,f=1
 word=non-Sega,f=1
 word=anticlericalism,f=1
 word=anti-institutionalism,f=1
 word=live-made,f=1
 word=atomics,f=1
 word=Pakistan-friendly,f=1
 word=sounding-out,f=1
 word=mind-rays,f=1
 word=Kalmuck,f=1
 word=spiderwort,f=1
